com;cat ORIG_FILE | parallel --pipe "cut -f1 -d ' '" | parallel --pipe "sed 's/^NS[1-9].//g'" | parallel --pipe --files sort -u | parallel sort -m {} ';' rm {} | parallel --pipe "tr '[:upper:]' '[:lower:]'" | parallel --pipe "egrep '^[a-z0-9]([a-z0-9.-]{0,61}[a-z0-9])?$’" | parallel --pipe --files sort | parallel sort -m {} ';' rm {} > CLEAN_FILE;
net;cat ORIG_FILE | parallel --pipe "cut -f1 -d ' '" | parallel --pipe "sed 's/^NS[1-9].//g'" | parallel --pipe --files sort -u | parallel sort -m {} ';' rm {} | parallel --pipe "tr '[:upper:]' '[:lower:]'" | parallel --pipe "egrep '^[a-z0-9]([a-z0-9.-]{0,61}[a-z0-9])?$’" | parallel --pipe --files sort | parallel sort -m {} ';' rm {} > CLEAN_FILE;
name;cat ORIG_FILE | parallel --pipe "cut -f1" | parallel --pipe "sed 's/^NS[1-9].//g'" | parallel --pipe --files sort -u | parallel sort -m {} ';' rm {} | parallel --pipe "tr '[:upper:]' '[:lower:]'" | parallel --pipe "egrep '^[a-z0-9]([a-z0-9.-]{0,61}[a-z0-9]).name.$'" | parallel --pipe "sed 's/.name.//g'" | parallel --pipe --files sort | parallel sort -m {} ';' rm {} > CLEAN_FILE;
org;cat ORIG_FILE | parallel --pipe "cut -f1 -d ' '" | parallel --pipe "sed 's/^NS[1-9].//g'" | parallel --pipe --files sort -u | parallel sort -m {} ';' rm {} | parallel --pipe "tr '[:upper:]' '[:lower:]'" | parallel --pipe "egrep '^[a-z0-9]([a-z0-9.-]{0,61}[a-z0-9]).org.$'" | parallel --pipe "sed 's/.org.//g'" | parallel --pipe --files sort | parallel sort -m {} ';' rm {} > CLEAN_FILE;
biz;cat ORIG_FILE | parallel --pipe "cut -f1 -d ' '" | parallel --pipe "sed 's/^NS[1-9].//g'" | parallel --pipe --files sort -u | parallel sort -m {} ';' rm {} | parallel --pipe "tr '[:upper:]' '[:lower:]'" | parallel --pipe "egrep '^[a-z0-9]([a-z0-9.-]{0,61}[a-z0-9])?$'" | parallel --pipe --files sort | parallel sort -m {} ';' rm {} > CLEAN_FILE;
us;cat ORIG_FILE | parallel --pipe "cut -f1 -d ' '" | parallel --pipe "sed 's/^NS[1-9].//g'" | parallel --pipe --files sort -u | parallel sort -m {} ';' rm {} | parallel --pipe "tr '[:upper:]' '[:lower:]'" | parallel --pipe "egrep '^[a-z0-9]([a-z0-9.-]{0,61}[a-z0-9])?$'" | parallel --pipe --files sort | parallel sort -m {} ';' rm {} > CLEAN_FILE;
info;cat ORIG_FILE | parallel --pipe "cut -f1 -d ' '" | parallel --pipe "sed 's/^NS[1-9].//g'" | parallel --pipe --files sort -u | parallel sort -m {} ';' rm {} | parallel --pipe "tr '[:upper:]' '[:lower:]'" | parallel --pipe "egrep '^[a-z0-9]([a-z0-9.-]{0,61}[a-z0-9]).info.$'" | parallel --pipe "sed 's/.info.//g'" | parallel --pipe --files sort | parallel sort -m {} ';' rm {} > CLEAN_FILE;
mobi;cat ORIG_FILE | parallel --pipe "cut -f1 -d ' '" | parallel --pipe "sed 's/^NS[1-9].//g'" | parallel --pipe --files sort -u | parallel sort -m {} ';' rm {} | parallel --pipe "tr '[:upper:]' '[:lower:]'" | parallel --pipe "egrep '^[a-z0-9]([a-z0-9.-]{0,61}[a-z0-9.-]).mobi.$'" | parallel --pipe "sed 's/.mobi.//g'" | parallel --pipe --files sort | parallel sort -m {} ';' rm {} > CLEAN_FILE;
asia;cat ORIG_FILE | parallel --pipe "cut -f1 -d ' '" | parallel --pipe "sed 's/^NS[1-9].//g'" | parallel --pipe --files sort -u | parallel sort -m {} ';' rm {} | parallel --pipe "tr '[:upper:]' '[:lower:]'" | parallel --pipe "egrep '^[a-z0-9]([a-z0-9.-]{0,61}[a-z0-9]).asia.$'" | parallel --pipe "sed 's/.asia.//g'" | parallel --pipe --files sort | parallel sort -m {} ';' rm {} > CLEAN_FILE;
pro;cat ORIG_FILE | parallel --pipe "cut -f1 -d ' '" | parallel --pipe "sed 's/^NS[1-9].//g'" |  parallel --pipe --files sort -u | parallel sort -m {} ';' rm {} | parallel --pipe "tr '[:upper:]' '[:lower:]'" |  parallel --pipe "egrep '^[a-z0-9]([a-z0-9.-]{0,61}[a-z0-9]).pro.$'" |  parallel --pipe "sed 's/.pro.//g'" | parallel --pipe --files sort | parallel sort -m {} ';' rm {} > CLEAN_FILE;

